City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
7,7,Walvis Bay,,-22.96,14.51,77.0,15,0,16.11,clear sky
9,9,Rikitea,PF,-23.12,-134.97,73.92,77,11,8.14,few clouds
14,14,Fairbanks,US,64.84,-147.72,78.01,50,1,1.74,clear sky
20,20,Vaini,TO,-21.2,-175.2,73.4,73,75,11.41,broken clouds
24,24,Tura,IN,25.52,90.22,76.66,85,70,2.3,broken clouds
26,26,Sibolga,ID,1.74,98.78,75.56,81,100,4.03,overcast clouds
30,30,Tiko,CM,4.07,9.37,77.0,100,75,1.12,broken clouds
31,31,Atuona,PF,-9.8,-139.03,78.91,78,99,18.16,light rain
35,35,Pangkalanbuun,ID,-2.68,111.62,73.42,97,97,2.64,overcast clouds
37,37,Dicabisagan,PH,17.08,122.42,79.27,76,100,2.77,overcast clouds
38,38,Goderich,CA,43.75,-81.72,75.99,67,98,3.0,light rain
39,39,Georgetown,MY,5.41,100.34,77.0,94,40,5.82,light rain
40,40,Barra Do Garcas,BR,-15.89,-52.26,76.89,34,0,4.5,clear sky
41,41,Racine,US,42.75,-88.08,75.99,73,1,4.7,clear sky
47,47,La Rioja,ES,42.25,-2.5,69.8,73,75,8.05,broken clouds
49,49,Half Moon Bay,US,37.46,-122.43,79.0,82,75,11.41,broken clouds
59,59,Alamosa,US,37.47,-105.87,77.0,25,40,10.29,scattered clouds
63,63,Guiratinga,BR,-16.35,-53.76,76.3,36,4,5.06,clear sky
65,65,Caravelas,BR,-17.71,-39.25,69.85,79,24,6.6,few clouds
66,66,Bengkulu,ID,-3.8,102.27,73.98,88,100,4.41,overcast clouds
74,74,Ca Mau,VN,9.18,105.15,77.59,90,100,7.4,overcast clouds
75,75,Mahebourg,MU,-20.41,57.7,71.6,83,75,17.22,shower rain
78,78,Yandyki,RU,45.77,47.13,71.96,68,100,13.94,overcast clouds
80,80,Avarua,CK,-21.21,-159.78,73.4,64,54,4.7,broken clouds
81,81,Carinhanha,BR,-14.3,-43.77,74.95,41,58,6.31,broken clouds
83,83,Souillac,MU,-20.52,57.52,71.6,83,75,17.22,shower rain
87,87,Jamestown,US,42.1,-79.24,73.99,77,100,10.0,light rain
93,93,Frontino,CO,6.78,-76.13,72.05,85,86,3.27,moderate rain
97,97,Zaozerne,UA,45.16,33.28,71.76,58,0,12.5,clear sky
105,105,Bireun,ID,5.2,96.7,78.42,66,99,4.97,overcast clouds
107,107,Enshi,CN,30.3,109.48,73.2,85,58,0.22,broken clouds
109,109,Thompson,CA,55.74,-97.86,71.6,40,20,11.41,few clouds
110,110,Bonthe,SL,7.53,-12.51,75.87,90,100,10.94,light rain
111,111,Ponta Do Sol,PT,32.67,-17.1,73.4,64,20,27.51,few clouds
112,112,Fortuna,US,40.6,-124.16,72.0,68,26,3.0,scattered clouds
120,120,Anajatuba,BR,-3.26,-44.62,78.84,60,13,1.23,few clouds
121,121,Bambous Virieux,MU,-20.34,57.76,71.6,83,75,17.22,shower rain
138,138,Santa Rosa,PH,14.31,121.11,78.8,94,100,1.61,overcast clouds
139,139,Arraial Do Cabo,BR,-22.97,-42.03,69.8,68,14,8.05,few clouds
140,140,Piacabucu,BR,-10.41,-36.43,73.56,87,53,9.71,light rain
145,145,Yen Bai,VN,21.7,104.87,78.73,88,100,4.76,moderate rain
147,147,Oyama,JP,36.3,139.8,79.0,94,20,5.82,few clouds
148,148,Lanzhou,CN,36.06,103.79,73.0,44,0,0.54,clear sky
149,149,Hasaki,JP,35.73,140.83,73.4,94,75,10.29,broken clouds
153,153,Mahajanga,MG,-15.72,46.32,73.45,49,8,14.27,clear sky
155,155,Lagoa,PT,39.05,-27.98,71.42,71,0,8.95,clear sky
156,156,Luderitz,,-26.65,15.16,75.2,19,0,9.17,clear sky
161,161,Wajid,SO,3.81,43.25,72.72,68,0,22.26,clear sky
166,166,Ushtobe,KZ,45.25,77.98,71.19,31,86,8.21,overcast clouds
169,169,Amahai,ID,-3.33,128.92,76.87,87,96,10.98,light rain
177,177,Polewali,ID,-3.43,119.34,74.93,83,89,3.11,overcast clouds
182,182,Meulaboh,ID,4.14,96.13,74.59,83,80,3.98,broken clouds
187,187,Port Hardy,CA,50.7,-127.42,69.8,60,75,10.29,broken clouds
194,194,Aksu,CN,41.12,80.26,77.32,26,100,2.66,overcast clouds
197,197,Alofi,NU,-19.06,-169.92,73.4,64,99,13.87,overcast clouds
200,200,Conde,BR,-7.26,-34.91,75.2,94,75,10.29,broken clouds
201,201,Waingapu,ID,-9.66,120.26,71.96,84,38,9.33,scattered clouds
204,204,Fort Dodge,US,42.5,-94.17,78.8,61,90,3.36,overcast clouds
206,206,Touros,BR,-5.2,-35.46,78.8,78,75,11.41,broken clouds
209,209,Nenjiang,CN,49.18,125.22,70.2,89,100,4.85,overcast clouds
211,211,Mehran,IR,33.12,46.16,73.4,25,0,4.7,clear sky
215,215,Kupang,ID,-10.17,123.58,71.6,88,20,8.05,few clouds
217,217,Linfen,CN,36.09,111.52,78.73,73,3,4.7,clear sky
222,222,Vazante,BR,-17.99,-46.91,71.76,45,100,0.6,overcast clouds
223,223,Hambantota,LK,6.12,81.12,75.2,100,20,8.05,few clouds
226,226,Pangai,TO,-19.8,-174.35,75.2,73,75,17.22,broken clouds
231,231,Pacific Grove,US,36.62,-121.92,75.99,60,1,9.17,clear sky
233,233,Carutapera,BR,-1.2,-46.02,77.23,80,96,5.7,overcast clouds
235,235,Port-Gentil,GA,-0.72,8.78,75.2,88,20,11.63,few clouds
248,248,Arrecife,ES,28.96,-13.55,75.2,78,20,14.99,few clouds
251,251,Paka,MY,4.64,103.44,78.8,88,100,3.36,light rain
252,252,Natal,BR,-5.79,-35.21,78.8,78,75,11.41,broken clouds
255,255,Gat,IL,31.61,34.76,77.0,59,0,1.01,clear sky
257,257,Silchar,IN,24.82,92.8,77.72,94,100,1.83,moderate rain
263,263,Samarai,PG,-10.62,150.67,76.96,73,7,10.13,clear sky
264,264,San Quintin,MX,30.48,-115.95,79.32,59,1,9.62,clear sky
270,270,Dedougou,BF,12.47,-3.47,77.18,81,0,9.69,clear sky
273,273,Sao Joao Da Barra,BR,-21.64,-41.05,71.6,73,40,4.7,scattered clouds
276,276,Yamada,JP,39.47,141.95,71.01,86,91,5.75,overcast clouds
279,279,Abu Samrah,SY,35.3,37.18,75.33,52,0,8.88,clear sky
281,281,Am Timan,TD,11.03,20.28,71.67,95,100,11.12,heavy intensity rain
282,282,Asfi,MA,32.3,-9.24,75.96,65,16,12.97,few clouds
286,286,Garowe,SO,8.41,48.48,79.92,49,79,16.62,broken clouds
288,288,Padre Bernardo,BR,-15.35,-48.5,69.8,41,0,5.82,clear sky
291,291,Omboue,GA,-1.57,9.26,73.62,78,75,7.72,broken clouds
293,293,Abha,SA,18.22,42.51,71.6,72,96,9.17,overcast clouds
297,297,Vanimo,PG,-2.67,141.3,76.39,91,100,8.08,heavy intensity rain
298,298,Ocampo,MX,21.65,-101.5,74.88,40,27,13.78,scattered clouds
307,307,Kloulklubed,PW,7.04,134.26,77.0,94,75,3.36,broken clouds
309,309,Kuching,MY,1.55,110.33,77.0,94,20,2.24,few clouds
312,312,Kijang,KR,35.24,129.21,78.8,83,75,5.82,broken clouds
313,313,Benito Juarez,MX,19.39,-99.17,73.0,43,75,11.41,broken clouds
315,315,Eureka,US,40.8,-124.16,71.01,41,28,5.01,scattered clouds
320,320,Erenhot,CN,43.65,111.98,70.45,44,0,13.65,clear sky
321,321,Ribeira Grande,PT,38.52,-28.7,71.65,68,9,7.31,clear sky
322,322,Floresta,BR,-8.6,-38.57,75.7,57,71,16.31,broken clouds
323,323,Bacolod,PH,10.67,122.95,78.12,75,100,3.76,overcast clouds
325,325,Nouadhibou,MR,20.93,-17.03,75.2,83,0,14.99,clear sky
326,326,Anuradhapura,LK,8.36,80.42,77.86,82,100,14.05,overcast clouds
332,332,Srandakan,ID,-7.94,110.25,73.33,86,84,7.65,broken clouds
337,337,Ardesen,TR,41.19,40.99,69.8,94,75,5.82,light intensity shower rain
338,338,Morondava,MG,-20.28,44.28,73.0,59,6,13.65,clear sky
339,339,Jinchang,CN,38.5,102.17,69.64,25,72,1.61,broken clouds
340,340,Kumano,JP,34.34,132.59,78.8,94,75,2.24,fog
346,346,Korla,CN,41.76,86.15,78.89,25,94,8.46,overcast clouds
348,348,Luanda,AO,-8.84,13.23,69.8,88,20,4.7,few clouds
349,349,Katsuura,JP,35.13,140.3,75.0,87,19,1.99,few clouds
352,352,Hobyo,SO,5.35,48.53,77.45,77,2,24.07,clear sky
355,355,Pringsewu,ID,-5.36,104.97,69.69,92,73,2.08,broken clouds
361,361,Smoky Lake,CA,54.12,-112.47,77.09,62,0,15.14,clear sky
362,362,Gilgit,PK,35.92,74.31,77.76,36,14,2.15,light rain
371,371,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.4,73,75,14.99,broken clouds
374,374,Lorengau,PG,-2.02,147.27,79.9,81,100,8.63,overcast clouds
375,375,Bukama,CD,-9.2,25.85,72.81,38,65,2.21,broken clouds
378,378,Davila,PH,18.47,120.58,78.8,94,75,4.7,broken clouds
382,382,Rongcheng,CN,30.63,117.85,79.45,85,27,3.15,scattered clouds
383,383,Mitsamiouli,KM,-11.38,43.28,76.78,76,0,8.14,clear sky
384,384,Faanui,PF,-16.48,-151.75,78.84,80,35,12.33,scattered clouds
385,385,Urumqi,CN,43.8,87.6,73.4,35,0,2.24,clear sky
388,388,Vila Franca Do Campo,PT,37.72,-25.43,71.6,68,75,8.05,broken clouds
389,389,Jardim,BR,-21.48,-56.14,77.59,37,1,6.2,clear sky
392,392,Ternate,ID,0.8,127.4,78.69,82,95,0.87,light rain
393,393,Rolla,US,37.95,-91.77,79.0,73,40,5.82,scattered clouds
398,398,Porto Novo,BJ,6.5,2.6,77.0,88,40,12.75,scattered clouds
400,400,Pandan,PH,14.05,124.17,79.32,80,100,6.13,light rain
403,403,Soyo,AO,-6.13,12.37,71.91,84,59,8.5,broken clouds
413,413,Mabaruma,GY,8.2,-59.78,78.35,92,95,4.23,light rain
414,414,Puerto Del Rosario,ES,28.5,-13.86,77.0,78,20,11.41,few clouds
420,420,Sarulesti,RO,44.42,26.65,77.0,50,74,11.41,broken clouds
427,427,Praia Da Vitoria,PT,38.73,-27.07,75.2,60,20,6.82,few clouds
428,428,Cabedelo,BR,-6.98,-34.83,75.2,94,75,10.29,broken clouds
429,429,Gorele,TR,41.03,39.0,75.2,69,40,8.05,scattered clouds
434,434,Bo Rai,TH,12.57,102.54,76.78,91,100,8.99,moderate rain
437,437,Sao Filipe,CV,14.9,-24.5,77.09,84,13,7.94,few clouds
438,438,Aguai,BR,-22.06,-46.98,71.6,43,13,5.82,few clouds
439,439,Bud,US,39.45,-86.18,73.0,100,90,6.93,overcast clouds
440,440,Kabinda,CD,-6.13,24.48,77.58,38,73,5.17,broken clouds
441,441,Kashi,CN,39.45,75.98,77.0,29,40,8.95,scattered clouds
448,448,Herbertpur,IN,30.45,77.73,77.81,83,79,2.57,moderate rain
449,449,Isangel,VU,-19.55,169.27,71.6,88,90,4.7,overcast clouds
450,450,Kapit,MY,2.02,112.93,73.13,93,98,0.65,overcast clouds
456,456,Tual,ID,-5.67,132.75,77.38,80,97,20.18,overcast clouds
465,465,Acarau,BR,-2.89,-40.12,78.89,73,6,16.53,clear sky
469,469,Lompoc,US,34.64,-120.46,71.6,60,0,16.11,clear sky
475,475,Luganville,VU,-15.53,167.17,75.2,100,90,2.24,light intensity shower rain
476,476,Faya,SA,18.39,42.45,71.6,72,91,9.17,overcast clouds
477,477,Cortes,ES,41.94,-1.44,73.4,68,0,21.92,clear sky
479,479,Marzuq,YE,14.4,46.47,77.29,62,2,6.31,clear sky
480,480,Yashkul,RU,46.17,45.34,70.47,77,100,9.01,moderate rain
483,483,Angoche,MZ,-16.23,39.91,71.56,83,20,11.45,few clouds
491,491,Toyooka,JP,35.53,134.83,77.0,88,75,4.7,broken clouds
494,494,Cap Malheureux,MU,-19.98,57.61,69.01,83,22,5.01,light rain
496,496,Terrace,CA,54.52,-128.6,71.6,49,75,17.22,broken clouds
497,497,Quatre Cocos,MU,-20.21,57.76,71.6,83,75,17.22,shower rain
498,498,Nipawin,CA,53.37,-104.0,77.0,47,1,2.24,clear sky
501,501,Monticello,US,45.31,-93.79,75.0,83,74,5.82,moderate rain
509,509,Los Llanos De Aridane,ES,28.66,-17.92,73.4,83,61,14.99,broken clouds
511,511,Hauterive,FR,46.09,3.45,75.2,88,96,1.12,light rain
524,524,Maragogi,BR,-9.01,-35.22,73.65,88,37,9.91,light rain
525,525,Sept-Iles,CA,50.2,-66.38,75.2,57,40,10.29,scattered clouds
528,528,Cap-Chat,CA,49.1,-66.68,70.29,66,0,7.87,clear sky
531,531,College,US,64.86,-147.8,77.0,53,75,3.36,broken clouds
540,540,Gazli,UZ,40.13,63.45,75.0,25,0,6.38,clear sky
542,542,Padang,ID,-0.95,100.35,77.59,81,91,4.65,overcast clouds
543,543,Wiang Sa,TH,8.64,99.37,79.0,98,100,2.86,moderate rain
547,547,Amapa,BR,1.0,-52.0,74.98,93,79,1.74,light rain
549,549,Beira,MZ,-19.84,34.84,69.8,73,0,10.29,clear sky
554,554,Biu,NG,10.61,12.19,70.65,94,97,5.48,moderate rain
556,556,Arys,KZ,42.43,68.8,69.8,52,75,6.71,broken clouds
560,560,Ajdabiya,LY,30.76,20.23,76.71,89,0,10.16,clear sky
561,561,Lodja,CD,-3.48,23.43,78.49,45,64,2.89,broken clouds
564,564,Barreiros,BR,-8.82,-35.19,73.11,89,29,8.32,light rain
567,567,Sirnak,TR,37.52,42.46,70.72,22,0,5.75,clear sky
568,568,Yaan,NG,7.38,8.57,74.46,86,90,4.54,overcast clouds
576,576,Kirksville,US,40.19,-92.58,78.8,57,75,5.82,broken clouds
584,584,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,74.37,86,31,10.65,light rain
587,587,Adre,TD,13.47,22.2,72.59,84,100,6.04,light rain
588,588,Raga,SS,8.46,25.68,70.74,94,100,3.67,moderate rain
589,589,Trairi,BR,-3.28,-39.27,78.62,76,59,11.99,broken clouds
597,597,Henties Bay,,-22.12,14.28,75.99,19,0,6.98,clear sky
598,598,Elena,BG,42.93,25.88,71.6,100,49,5.82,light intensity shower rain
599,599,Lamu,KE,-2.27,40.9,76.95,78,14,20.04,few clouds
600,600,Takoradi,GH,4.88,-1.76,74.05,85,0,8.97,clear sky
603,603,Pilar,BR,-9.6,-35.96,73.4,88,75,4.7,shower rain
604,604,Zhezkazgan,KZ,47.8,67.71,75.78,37,3,10.85,clear sky
606,606,Seoul,KR,37.57,126.98,77.0,100,90,6.08,mist
612,612,Numan,NG,9.47,12.03,76.73,83,98,5.23,overcast clouds
615,615,Tarakan,ID,3.3,117.63,78.24,83,100,4.12,overcast clouds
616,616,Sakaiminato,JP,35.55,133.23,77.0,88,75,5.82,broken clouds
619,619,Ribeira Brava,PT,32.65,-17.07,73.4,64,20,27.51,few clouds
620,620,Bardiyah,LY,31.76,25.09,76.89,89,0,21.36,clear sky
621,621,Bontang,ID,0.13,117.5,75.07,89,81,6.26,broken clouds
625,625,Kilindoni,TZ,-7.91,39.67,76.5,79,3,18.28,clear sky
629,629,Uruacu,BR,-14.52,-49.14,72.3,39,3,2.89,clear sky
630,630,Yenagoa,NG,4.92,6.26,73.2,88,17,3.98,few clouds
634,634,Ndele,CF,8.41,20.65,72.14,92,100,2.1,overcast clouds
639,639,Mettmann,DE,51.25,6.97,75.0,64,40,5.82,scattered clouds
643,643,Tottori,JP,35.5,134.23,77.0,88,75,4.7,broken clouds
645,645,Honiara,SB,-9.43,159.95,77.0,88,75,1.1,broken clouds
646,646,Vicente Guerrero,MX,19.12,-98.17,75.2,36,40,9.17,scattered clouds
648,648,Polis,CY,35.04,32.43,75.2,88,40,5.82,scattered clouds
652,652,Saint-Francois,FR,46.42,3.91,75.2,60,97,4.7,light rain
659,659,Obo,CF,5.4,26.49,69.55,92,100,2.04,overcast clouds
660,660,Porto Santo,PT,33.07,-16.34,71.6,78,75,13.87,broken clouds
661,661,Fuyu,CN,45.18,124.82,73.74,82,9,11.32,clear sky
662,662,Mulanur,IN,10.77,77.72,78.64,71,100,15.59,overcast clouds
666,666,Kawalu,ID,-7.38,108.21,69.37,92,80,1.97,broken clouds
671,671,Sibut,CF,5.72,19.07,72.27,93,100,2.28,overcast clouds
673,673,Lala,PH,7.97,123.75,73.87,93,94,3.36,overcast clouds
679,679,Ferkessedougou,CI,9.6,-5.2,72.16,90,37,4.36,scattered clouds
680,680,Kitob,UZ,39.08,66.83,70.77,29,0,3.89,clear sky
